COUNTY,Class,Number,Gender,Year,LAT,LON,OBJECTID
Baringo,Class 1,10356,Boys,12/31/2014 12:00:00 AM,0.6692519803, 35.9464653527,0
Baringo,Class 1,9281,Girls,12/31/2014 12:00:00 AM,0.6692519803, 35.9464653527,1
Bomet,Class 1,15313,Girls,12/31/2014 12:00:00 AM,-0.7262945834, 35.2985975867,2
Bomet,Class 1,16480,Boys,12/31/2014 12:00:00 AM,-0.7262945834, 35.2985975867,3
Bungoma,Class 1,33985,Boys,12/31/2014 12:00:00 AM,0.7492852396, 34.6404608756,4
Bungoma,Class 1,34329,Girls,12/31/2014 12:00:00 AM,0.7492852396, 34.6404608756,5
Busia,Class 1,18428,Girls,12/31/2014 12:00:00 AM,0.3874436775, 34.1936314884,6
Busia,Class 1,18613,Boys,12/31/2014 12:00:00 AM,0.3874436775, 34.1936314884,7
Elgeyo Marakwet,Class 1,8071,Boys,12/31/2014 12:00:00 AM,0.8022188109, 35.5365631474,8
Elgeyo Marakwet,Class 1,7496,Girls,12/31/2014 12:00:00 AM,0.8022188109, 35.5365631474,9
Embu,Class 1,7148,Girls,12/31/2014 12:00:00 AM,-0.6039743776, 37.6265013265,10
Embu,Class 1,7815,Boys,12/31/2014 12:00:00 AM,-0.6039743776, 37.6265013265,11
Garissa,Class 1,15781,Boys,12/31/2014 12:00:00 AM,-0.4889103448, 40.1992785378,12
Garissa,Class 1,11744,Girls,12/31/2014 12:00:00 AM,-0.4889103448, 40.1992785378,13
Homa Bay,Class 1,21892,Girls,12/31/2014 12:00:00 AM,-0.5428093942, 34.3589968687,14
Homa Bay,Class 1,22084,Boys,12/31/2014 12:00:00 AM,-0.5428093942, 34.3589968687,15
Isiolo ,Class 1,2989,Boys,12/31/2014 12:00:00 AM,1.0104430775, 38.5421531206,16
Isiolo ,Class 1,2878,Girls,12/31/2014 12:00:00 AM,1.0104430775, 38.5421531206,17
Kajiado,Class 1,10588,Girls,12/31/2014 12:00:00 AM,-2.1213835779, 36.908842193,18
Kajiado,Class 1,10851,Boys,12/31/2014 12:00:00 AM,-2.1213835779, 36.908842193,19
Kakamega,Class 1,39007,Boys,12/31/2014 12:00:00 AM,0.403683464, 34.744511153,20
Kakamega,Class 1,38572,Girls,12/31/2014 12:00:00 AM,0.403683464, 34.744511153,21
Kericho,Class 1,14966,Girls,12/31/2014 12:00:00 AM,-0.295732906, 35.3140700086,22
Kericho,Class 1,16138,Boys,12/31/2014 12:00:00 AM,-0.295732906, 35.3140700086,23
Kiambu ,Class 1,19582,Boys,12/31/2014 12:00:00 AM,-1.068706066, 36.8235642579,24
Kiambu ,Class 1,18751,Girls,12/31/2014 12:00:00 AM,-1.068706066, 36.8235642579,25
Kilifi ,Class 1,19667,Girls,12/31/2014 12:00:00 AM,-3.1757320132, 39.6866875507,26
Kilifi ,Class 1,21029,Boys,12/31/2014 12:00:00 AM,-3.1757320132, 39.6866875507,27
Kirinyaga,Class 1,7057,Boys,12/31/2014 12:00:00 AM,-0.5247462962, 37.3198681093,28
Kirinyaga,Class 1,6448,Girls,12/31/2014 12:00:00 AM,-0.5247462962, 37.3198681093,29
Kisii,Class 1,21503,Girls,12/31/2014 12:00:00 AM,-0.7746037572, 34.7747229835,30
Kisii,Class 1,22266,Boys,12/31/2014 12:00:00 AM,-0.7746037572, 34.7747229835,31
Kisumu ,Class 1,18220,Boys,12/31/2014 12:00:00 AM,-0.1694586948, 34.835203466,32
Kisumu ,Class 1,17860,Girls,12/31/2014 12:00:00 AM,-0.1694586948, 34.835203466,33
Kitui,Class 1,23200,Girls,12/31/2014 12:00:00 AM,-1.4910385308, 38.4069210158,34
Kitui,Class 1,24323,Boys,12/31/2014 12:00:00 AM,-1.4910385308, 38.4069210158,35
Kwale,Class 1,13915,Boys,12/31/2014 12:00:00 AM,-4.1831495272, 39.1904119005,36
Kwale,Class 1,13086,Girls,12/31/2014 12:00:00 AM,-4.1831495272, 39.1904119005,37
Laikipia,Class 1,6190,Girls,12/31/2014 12:00:00 AM,0.3236041225, 36.7717278588,38
Laikipia,Class 1,6479,Boys,12/31/2014 12:00:00 AM,0.3236041225, 36.7717278588,39
Lamu,Class 1,2267,Boys,12/31/2014 12:00:00 AM,-2.0786825436, 40.882860682,40
Lamu,Class 1,1939,Girls,12/31/2014 12:00:00 AM,-2.0786825436, 40.882860682,41
Machakos,Class 1,17703,Girls,12/31/2014 12:00:00 AM,-1.2795123066, 37.4126760329,42
Machakos,Class 1,18818,Boys,12/31/2014 12:00:00 AM,-1.2795123066, 37.4126760329,43
Makueni,Class 1,19147,Boys,12/31/2014 12:00:00 AM,-2.1576841001, 37.7882455725,44
Makueni,Class 1,17482,Girls,12/31/2014 12:00:00 AM,-2.1576841001, 37.7882455725,45
Mandera,Class 1,6446,Girls,12/31/2014 12:00:00 AM,3.436469488, 40.7388101667,46
Mandera,Class 1,10761,Boys,12/31/2014 12:00:00 AM,3.436469488, 40.7388101667,47
Marsabit,Class 1,5239,Boys,12/31/2014 12:00:00 AM,2.9786587865, 37.5695361088,48
Marsabit,Class 1,4785,Girls,12/31/2014 12:00:00 AM,2.9786587865, 37.5695361088,49
Meru,Class 1,24044,Girls,12/31/2014 12:00:00 AM,0.1667792413, 37.7640370542,50
Meru,Class 1,24920,Boys,12/31/2014 12:00:00 AM,0.1667792413, 37.7640370542,51
Migori ,Class 1,21378,Boys,12/31/2014 12:00:00 AM,-0.9895368437, 34.3633453076,52
Migori ,Class 1,21165,Girls,12/31/2014 12:00:00 AM,-0.9895368437, 34.3633453076,53
Mombasa,Class 1,8555,Girls,12/31/2014 12:00:00 AM,-4.0212562197, 39.6508827026,54
Mombasa,Class 1,8517,Boys,12/31/2014 12:00:00 AM,-4.0212562197, 39.6508827026,55
Muranga,Class 1,13073,Boys,12/31/2014 12:00:00 AM,-0.8095905365, 37.0327225233,56
Muranga,Class 1,12029,Girls,12/31/2014 12:00:00 AM,-0.8095905365, 37.0327225233,57
Nairobi,Class 1,30895,Girls,12/31/2014 12:00:00 AM,-1.2934134703, 36.8681892682,58
Nairobi,Class 1,30231,Boys,12/31/2014 12:00:00 AM,-1.2934134703, 36.8681892682,59
Nakuru ,Class 1,29052,Boys,12/31/2014 12:00:00 AM,-0.4636754317, 36.0784790942,60
Nakuru ,Class 1,27163,Girls,12/31/2014 12:00:00 AM,-0.4636754317, 36.0784790942,61
Nandi,Class 1,15717,Girls,12/31/2014 12:00:00 AM,0.1866888869, 35.1104876664,62
Nandi,Class 1,16667,Boys,12/31/2014 12:00:00 AM,0.1866888869, 35.1104876664,63
Narok,Class 1,19795,Boys,12/31/2014 12:00:00 AM,-1.2547903321, 35.5763292139,64
Narok,Class 1,18075,Girls,12/31/2014 12:00:00 AM,-1.2547903321, 35.5763292139,65
Nyamira,Class 1,10060,Girls,12/31/2014 12:00:00 AM,-0.6427324001, 34.9646595611,66
Nyamira,Class 1,10379,Boys,12/31/2014 12:00:00 AM,-0.6427324001, 34.9646595611,67
Nyandarua,Class 1,9257,Boys,12/31/2014 12:00:00 AM,-0.3220778225, 36.482869161,68
Nyandarua,Class 1,8403,Girls,12/31/2014 12:00:00 AM,-0.3220778225, 36.482869161,69
Nyeri,Class 1,7746,Girls,12/31/2014 12:00:00 AM,-0.3429235894, 36.9564781346,70
Nyeri,Class 1,8631,Boys,12/31/2014 12:00:00 AM,-0.3429235894, 36.9564781346,71
Samburu,Class 1,4524,Boys,12/31/2014 12:00:00 AM,1.3168546261, 37.118394067,72
Samburu,Class 1,3871,Girls,12/31/2014 12:00:00 AM,1.3168546261, 37.118394067,73
Siaya,Class 1,17788,Girls,12/31/2014 12:00:00 AM,-0.0621298886, 34.2476417045,74
Siaya,Class 1,18293,Boys,12/31/2014 12:00:00 AM,-0.0621298886, 34.2476417045,75
Taita Taveta,Class 1,4492,Boys,12/31/2014 12:00:00 AM,-3.4347339937, 38.4186020033,76
Taita Taveta,Class 1,4193,Girls,12/31/2014 12:00:00 AM,-3.4347339937, 38.4186020033,77
Tana River ,Class 1,3924,Girls,12/31/2014 12:00:00 AM,-1.5263666043, 39.4178692029,78
Tana River ,Class 1,4347,Boys,12/31/2014 12:00:00 AM,-1.5263666043, 39.4178692029,79
Tharaka-Nithi,Class 1,7073,Boys,12/31/2014 12:00:00 AM,-0.2070612179, 37.8702972709,80
Tharaka-Nithi,Class 1,6704,Girls,12/31/2014 12:00:00 AM,-0.2070612179, 37.8702972709,81
Trans Nzoia,Class 1,16225,Girls,12/31/2014 12:00:00 AM,1.0509548086, 34.9574199775,82
Trans Nzoia,Class 1,16326,Boys,12/31/2014 12:00:00 AM,1.0509548086, 34.9574199775,83
Turkana,Class 1,26444,Boys,12/31/2014 12:00:00 AM,3.4248491959, 35.4357584553,84
Turkana,Class 1,22406,Girls,12/31/2014 12:00:00 AM,3.4248491959, 35.4357584553,85
Uasin Gishu,Class 1,12087,Girls,12/31/2014 12:00:00 AM,0.5260858915, 35.3220116672,86
Uasin Gishu,Class 1,12407,Boys,12/31/2014 12:00:00 AM,0.5260858915, 35.3220116672,87
Vihiga ,Class 1,12679,Boys,12/31/2014 12:00:00 AM,0.0762657959, 34.7223230361,88
Vihiga ,Class 1,12358,Girls,12/31/2014 12:00:00 AM,0.0762657959, 34.7223230361,89
Wajir,Class 1,5475,Girls,12/31/2014 12:00:00 AM,1.8081376238, 40.0349856396,90
Wajir,Class 1,7648,Boys,12/31/2014 12:00:00 AM,1.8081376238, 40.0349856396,91
West Pokot ,Class 1,14725,Boys,12/31/2014 12:00:00 AM,1.7401061713, 35.2438468092,92
Baringo,Class 2,9431,Boys,12/31/2014 12:00:00 AM,0.6692519803, 35.9464653527,93
Bomet,Class 2,15837,Boys,12/31/2014 12:00:00 AM,-0.7262945834, 35.2985975867,94
Bungoma,Class 2,33855,Boys,12/31/2014 12:00:00 AM,0.7492852396, 34.6404608756,95
Busia,Class 2,17737,Boys,12/31/2014 12:00:00 AM,0.3874436775, 34.1936314884,96
Elgeyo Marakwet,Class 2,7664,Boys,12/31/2014 12:00:00 AM,0.8022188109, 35.5365631474,97
Embu,Class 2,7950,Boys,12/31/2014 12:00:00 AM,-0.6039743776, 37.6265013265,98
Garissa,Class 2,14085,Boys,12/31/2014 12:00:00 AM,-0.4889103448, 40.1992785378,99
Homa Bay,Class 2,22183,Boys,12/31/2014 12:00:00 AM,-0.5428093942, 34.3589968687,100
Isiolo ,Class 2,2635,Boys,12/31/2014 12:00:00 AM,1.0104430775, 38.5421531206,101
Kajiado,Class 2,10762,Boys,12/31/2014 12:00:00 AM,-2.1213835779, 36.908842193,102
Kakamega,Class 2,38554,Boys,12/31/2014 12:00:00 AM,0.403683464, 34.744511153,103
Kericho,Class 2,15688,Boys,12/31/2014 12:00:00 AM,-0.295732906, 35.3140700086,104
Kiambu ,Class 2,19802,Boys,12/31/2014 12:00:00 AM,-1.068706066, 36.8235642579,105
Kilifi ,Class 2,20031,Boys,12/31/2014 12:00:00 AM,-3.1757320132, 39.6866875507,106
Kirinyaga,Class 2,7013,Boys,12/31/2014 12:00:00 AM,-0.5247462962, 37.3198681093,107
Kisii,Class 2,21425,Boys,12/31/2014 12:00:00 AM,-0.7746037572, 34.7747229835,108
Kisumu ,Class 2,17512,Boys,12/31/2014 12:00:00 AM,-0.1694586948, 34.835203466,109
Kitui,Class 2,23013,Boys,12/31/2014 12:00:00 AM,-1.4910385308, 38.4069210158,110
Kwale,Class 2,12533,Boys,12/31/2014 12:00:00 AM,-4.1831495272, 39.1904119005,111
Laikipia,Class 2,6468,Boys,12/31/2014 12:00:00 AM,0.3236041225, 36.7717278588,112
Lamu,Class 2,1960,Boys,12/31/2014 12:00:00 AM,-2.0786825436, 40.882860682,113
Machakos,Class 2,18571,Boys,12/31/2014 12:00:00 AM,-1.2795123066, 37.4126760329,114
Makueni,Class 2,17621,Boys,12/31/2014 12:00:00 AM,-2.1576841001, 37.7882455725,115
Mandera,Class 2,9625,Boys,12/31/2014 12:00:00 AM,3.436469488, 40.7388101667,116
Marsabit,Class 2,4618,Boys,12/31/2014 12:00:00 AM,2.9786587865, 37.5695361088,117
Meru,Class 2,23079,Boys,12/31/2014 12:00:00 AM,0.1667792413, 37.7640370542,118
Migori ,Class 2,21210,Boys,12/31/2014 12:00:00 AM,-0.9895368437, 34.3633453076,119
Mombasa,Class 2,8686,Boys,12/31/2014 12:00:00 AM,-4.0212562197, 39.6508827026,120
Muranga,Class 2,12667,Boys,12/31/2014 12:00:00 AM,-0.8095905365, 37.0327225233,121
Nairobi,Class 2,30329,Boys,12/31/2014 12:00:00 AM,-1.2934134703, 36.8681892682,122
Nakuru ,Class 2,28577,Boys,12/31/2014 12:00:00 AM,-0.4636754317, 36.0784790942,123
Nandi,Class 2,16105,Boys,12/31/2014 12:00:00 AM,0.1866888869, 35.1104876664,124
Narok,Class 2,18712,Boys,12/31/2014 12:00:00 AM,-1.2547903321, 35.5763292139,125
Nyamira,Class 2,9746,Boys,12/31/2014 12:00:00 AM,-0.6427324001, 34.9646595611,126
Nyandarua,Class 2,9344,Boys,12/31/2014 12:00:00 AM,-0.3220778225, 36.482869161,127
Nyeri,Class 2,8297,Boys,12/31/2014 12:00:00 AM,-0.3429235894, 36.9564781346,128
Samburu,Class 2,3882,Boys,12/31/2014 12:00:00 AM,1.3168546261, 37.118394067,129
Siaya,Class 2,17424,Boys,12/31/2014 12:00:00 AM,-0.0621298886, 34.2476417045,130
Taita Taveta,Class 2,4415,Boys,12/31/2014 12:00:00 AM,-3.4347339937, 38.4186020033,131
Tana River ,Class 2,3612,Boys,12/31/2014 12:00:00 AM,-1.5263666043, 39.4178692029,132
Tharaka-Nithi,Class 2,6341,Boys,12/31/2014 12:00:00 AM,-0.2070612179, 37.8702972709,133
Trans Nzoia,Class 2,16307,Boys,12/31/2014 12:00:00 AM,1.0509548086, 34.9574199775,134
Turkana,Class 2,19951,Boys,12/31/2014 12:00:00 AM,3.4248491959, 35.4357584553,135
Uasin Gishu,Class 2,12558,Boys,12/31/2014 12:00:00 AM,0.5260858915, 35.3220116672,136
Vihiga ,Class 2,12286,Boys,12/31/2014 12:00:00 AM,0.0762657959, 34.7223230361,137
Wajir,Class 2,6776,Boys,12/31/2014 12:00:00 AM,1.8081376238, 40.0349856396,138
West Pokot ,Class 2,13015,Boys,12/31/2014 12:00:00 AM,1.7401061713, 35.2438468092,139
Baringo,Class 3,9313,Boys,12/31/2014 12:00:00 AM,0.6692519803, 35.9464653527,140
Bomet,Class 3,15648,Boys,12/31/2014 12:00:00 AM,-0.7262945834, 35.2985975867,141
Bungoma,Class 3,34695,Boys,12/31/2014 12:00:00 AM,0.7492852396, 34.6404608756,142
Busia,Class 3,17574,Boys,12/31/2014 12:00:00 AM,0.3874436775, 34.1936314884,143
Elgeyo Marakwet,Class 3,7519,Boys,12/31/2014 12:00:00 AM,0.8022188109, 35.5365631474,144
Embu,Class 3,8110,Boys,12/31/2014 12:00:00 AM,-0.6039743776, 37.6265013265,145
Garissa,Class 3,11887,Boys,12/31/2014 12:00:00 AM,-0.4889103448, 40.1992785378,146
Homa Bay,Class 3,21831,Boys,12/31/2014 12:00:00 AM,-0.5428093942, 34.3589968687,147
Isiolo ,Class 3,2506,Boys,12/31/2014 12:00:00 AM,1.0104430775, 38.5421531206,148
Kajiado,Class 3,10925,Boys,12/31/2014 12:00:00 AM,-2.1213835779, 36.908842193,149
Kakamega,Class 3,38719,Boys,12/31/2014 12:00:00 AM,0.403683464, 34.744511153,150
Kericho,Class 3,15383,Boys,12/31/2014 12:00:00 AM,-0.295732906, 35.3140700086,151
Kiambu ,Class 3,20452,Boys,12/31/2014 12:00:00 AM,-1.068706066, 36.8235642579,152
Kilifi ,Class 3,20257,Boys,12/31/2014 12:00:00 AM,-3.1757320132, 39.6866875507,153
Kirinyaga,Class 3,7177,Boys,12/31/2014 12:00:00 AM,-0.5247462962, 37.3198681093,154
Kisii,Class 3,21623,Boys,12/31/2014 12:00:00 AM,-0.7746037572, 34.7747229835,155
Kisumu ,Class 3,17614,Boys,12/31/2014 12:00:00 AM,-0.1694586948, 34.835203466,156
Kitui,Class 3,23230,Boys,12/31/2014 12:00:00 AM,-1.4910385308, 38.4069210158,157
Kwale,Class 3,12173,Boys,12/31/2014 12:00:00 AM,-4.1831495272, 39.1904119005,158
Laikipia,Class 3,6568,Boys,12/31/2014 12:00:00 AM,0.3236041225, 36.7717278588,159
Lamu,Class 3,1780,Boys,12/31/2014 12:00:00 AM,-2.0786825436, 40.882860682,160
Machakos,Class 3,18987,Boys,12/31/2014 12:00:00 AM,-1.2795123066, 37.4126760329,161
Makueni,Class 3,17434,Boys,12/31/2014 12:00:00 AM,-2.1576841001, 37.7882455725,162
Mandera,Class 3,9154,Boys,12/31/2014 12:00:00 AM,3.436469488, 40.7388101667,163
Marsabit,Class 3,4409,Boys,12/31/2014 12:00:00 AM,2.9786587865, 37.5695361088,164
Meru,Class 3,22840,Boys,12/31/2014 12:00:00 AM,0.1667792413, 37.7640370542,165
Migori ,Class 3,21210,Boys,12/31/2014 12:00:00 AM,-0.9895368437, 34.3633453076,166
Mombasa,Class 3,9049,Boys,12/31/2014 12:00:00 AM,-4.0212562197, 39.6508827026,167
Muranga,Class 3,12523,Boys,12/31/2014 12:00:00 AM,-0.8095905365, 37.0327225233,168
Nairobi,Class 3,30921,Boys,12/31/2014 12:00:00 AM,-1.2934134703, 36.8681892682,169
Nakuru ,Class 3,28557,Boys,12/31/2014 12:00:00 AM,-0.4636754317, 36.0784790942,170
Nandi,Class 3,15785,Boys,12/31/2014 12:00:00 AM,0.1866888869, 35.1104876664,171
Narok,Class 3,18559,Boys,12/31/2014 12:00:00 AM,-1.2547903321, 35.5763292139,172
Nyamira,Class 3,9754,Boys,12/31/2014 12:00:00 AM,-0.6427324001, 34.9646595611,173
Nyandarua,Class 3,9716,Boys,12/31/2014 12:00:00 AM,-0.3220778225, 36.482869161,174
Nyeri,Class 3,8960,Boys,12/31/2014 12:00:00 AM,-0.3429235894, 36.9564781346,175
Samburu,Class 3,3943,Boys,12/31/2014 12:00:00 AM,1.3168546261, 37.118394067,176
Siaya,Class 3,17231,Boys,12/31/2014 12:00:00 AM,-0.0621298886, 34.2476417045,177
Taita Taveta,Class 3,4414,Boys,12/31/2014 12:00:00 AM,-3.4347339937, 38.4186020033,178
Tana River ,Class 3,3721,Boys,12/31/2014 12:00:00 AM,-1.5263666043, 39.4178692029,179
Tharaka-Nithi,Class 3,6464,Boys,12/31/2014 12:00:00 AM,-0.2070612179, 37.8702972709,180
Trans Nzoia,Class 3,16223,Boys,12/31/2014 12:00:00 AM,1.0509548086, 34.9574199775,181
Turkana,Class 3,17556,Boys,12/31/2014 12:00:00 AM,3.4248491959, 35.4357584553,182
Uasin Gishu,Class 3,12506,Boys,12/31/2014 12:00:00 AM,0.5260858915, 35.3220116672,183
Vihiga ,Class 3,11761,Boys,12/31/2014 12:00:00 AM,0.0762657959, 34.7223230361,184
Wajir,Class 3,6034,Boys,12/31/2014 12:00:00 AM,1.8081376238, 40.0349856396,185
West Pokot ,Class 3,11785,Boys,12/31/2014 12:00:00 AM,1.7401061713, 35.2438468092,186
Baringo,Class 4,10201,Boys,12/31/2014 12:00:00 AM,0.6692519803, 35.9464653527,187
Bomet,Class 4,15747,Boys,12/31/2014 12:00:00 AM,-0.7262945834, 35.2985975867,188
Bungoma,Class 4,34749,Boys,12/31/2014 12:00:00 AM,0.7492852396, 34.6404608756,189
Busia,Class 4,17235,Boys,12/31/2014 12:00:00 AM,0.3874436775, 34.1936314884,190
Elgeyo Marakwet,Class 4,7856,Boys,12/31/2014 12:00:00 AM,0.8022188109, 35.5365631474,191
Embu,Class 4,8352,Boys,12/31/2014 12:00:00 AM,-0.6039743776, 37.6265013265,192
Garissa,Class 4,8679,Boys,12/31/2014 12:00:00 AM,-0.4889103448, 40.1992785378,193
Homa Bay,Class 4,22171,Boys,12/31/2014 12:00:00 AM,-0.5428093942, 34.3589968687,194
Isiolo ,Class 4,2298,Boys,12/31/2014 12:00:00 AM,1.0104430775, 38.5421531206,195
Kajiado,Class 4,11492,Boys,12/31/2014 12:00:00 AM,-2.1213835779, 36.908842193,196
Kakamega,Class 4,37948,Boys,12/31/2014 12:00:00 AM,0.403683464, 34.744511153,197
Kericho,Class 4,15612,Boys,12/31/2014 12:00:00 AM,-0.295732906, 35.3140700086,198
Kiambu ,Class 4,21709,Boys,12/31/2014 12:00:00 AM,-1.068706066, 36.8235642579,199
Kilifi ,Class 4,21199,Boys,12/31/2014 12:00:00 AM,-3.1757320132, 39.6866875507,200
Kirinyaga,Class 4,7722,Boys,12/31/2014 12:00:00 AM,-0.5247462962, 37.3198681093,201
Kisii,Class 4,21983,Boys,12/31/2014 12:00:00 AM,-0.7746037572, 34.7747229835,202
Kisumu ,Class 4,17464,Boys,12/31/2014 12:00:00 AM,-0.1694586948, 34.835203466,203
Kitui,Class 4,23981,Boys,12/31/2014 12:00:00 AM,-1.4910385308, 38.4069210158,204
Kwale,Class 4,12017,Boys,12/31/2014 12:00:00 AM,-4.1831495272, 39.1904119005,205
Laikipia,Class 4,6593,Boys,12/31/2014 12:00:00 AM,0.3236041225, 36.7717278588,206
Lamu,Class 4,1912,Boys,12/31/2014 12:00:00 AM,-2.0786825436, 40.882860682,207
Machakos,Class 4,20201,Boys,12/31/2014 12:00:00 AM,-1.2795123066, 37.4126760329,208
Makueni,Class 4,19591,Boys,12/31/2014 12:00:00 AM,-2.1576841001, 37.7882455725,209
Mandera,Class 4,7681,Boys,12/31/2014 12:00:00 AM,3.436469488, 40.7388101667,210
Marsabit,Class 4,4188,Boys,12/31/2014 12:00:00 AM,2.9786587865, 37.5695361088,211
Meru,Class 4,22342,Boys,12/31/2014 12:00:00 AM,0.1667792413, 37.7640370542,212
Migori ,Class 4,21455,Boys,12/31/2014 12:00:00 AM,-0.9895368437, 34.3633453076,213
Mombasa,Class 4,9073,Boys,12/31/2014 12:00:00 AM,-4.0212562197, 39.6508827026,214
Muranga,Class 4,13948,Boys,12/31/2014 12:00:00 AM,-0.8095905365, 37.0327225233,215
Nairobi,Class 4,31160,Boys,12/31/2014 12:00:00 AM,-1.2934134703, 36.8681892682,216
Nakuru ,Class 4,29005,Boys,12/31/2014 12:00:00 AM,-0.4636754317, 36.0784790942,217
Nandi,Class 4,16637,Boys,12/31/2014 12:00:00 AM,0.1866888869, 35.1104876664,218
Narok,Class 4,17950,Boys,12/31/2014 12:00:00 AM,-1.2547903321, 35.5763292139,219
Nyamira,Class 4,10378,Boys,12/31/2014 12:00:00 AM,-0.6427324001, 34.9646595611,220
Nyandarua,Class 4,10241,Boys,12/31/2014 12:00:00 AM,-0.3220778225, 36.482869161,221
Nyeri,Class 4,9225,Boys,12/31/2014 12:00:00 AM,-0.3429235894, 36.9564781346,222
Samburu,Class 4,3572,Boys,12/31/2014 12:00:00 AM,1.3168546261, 37.118394067,223
Siaya,Class 4,17309,Boys,12/31/2014 12:00:00 AM,-0.0621298886, 34.2476417045,224
Taita Taveta,Class 4,4443,Boys,12/31/2014 12:00:00 AM,-3.4347339937, 38.4186020033,225
Tana River ,Class 4,3507,Boys,12/31/2014 12:00:00 AM,-1.5263666043, 39.4178692029,226
Tharaka-Nithi,Class 4,6758,Boys,12/31/2014 12:00:00 AM,-0.2070612179, 37.8702972709,227
Trans Nzoia,Class 4,16669,Boys,12/31/2014 12:00:00 AM,1.0509548086, 34.9574199775,228
Turkana,Class 4,14431,Boys,12/31/2014 12:00:00 AM,3.4248491959, 35.4357584553,229
Uasin Gishu,Class 4,13133,Boys,12/31/2014 12:00:00 AM,0.5260858915, 35.3220116672,230
Vihiga ,Class 4,11811,Boys,12/31/2014 12:00:00 AM,0.0762657959, 34.7223230361,231
Wajir,Class 4,5087,Boys,12/31/2014 12:00:00 AM,1.8081376238, 40.0349856396,232
West Pokot ,Class 4,11201,Boys,12/31/2014 12:00:00 AM,1.7401061713, 35.2438468092,233
Baringo,Class 5,9383,Boys,12/31/2014 12:00:00 AM,0.6692519803, 35.9464653527,234
Bomet,Class 5,14507,Boys,12/31/2014 12:00:00 AM,-0.7262945834, 35.2985975867,235
Bungoma,Class 5,33876,Boys,12/31/2014 12:00:00 AM,0.7492852396, 34.6404608756,236
Busia,Class 5,16427,Boys,12/31/2014 12:00:00 AM,0.3874436775, 34.1936314884,237
Elgeyo Marakwet,Class 5,7599,Boys,12/31/2014 12:00:00 AM,0.8022188109, 35.5365631474,238
Embu,Class 5,8084,Boys,12/31/2014 12:00:00 AM,-0.6039743776, 37.6265013265,239
Garissa,Class 5,7439,Boys,12/31/2014 12:00:00 AM,-0.4889103448, 40.1992785378,240
Homa Bay,Class 5,21712,Boys,12/31/2014 12:00:00 AM,-0.5428093942, 34.3589968687,241
Isiolo ,Class 5,2165,Boys,12/31/2014 12:00:00 AM,1.0104430775, 38.5421531206,242
Kajiado,Class 5,10327,Boys,12/31/2014 12:00:00 AM,-2.1213835779, 36.908842193,243
Kakamega,Class 5,35862,Boys,12/31/2014 12:00:00 AM,0.403683464, 34.744511153,244
Kericho,Class 5,14718,Boys,12/31/2014 12:00:00 AM,-0.295732906, 35.3140700086,245
Kiambu ,Class 5,21372,Boys,12/31/2014 12:00:00 AM,-1.068706066, 36.8235642579,246
Kilifi ,Class 5,20019,Boys,12/31/2014 12:00:00 AM,-3.1757320132, 39.6866875507,247
Kirinyaga,Class 5,7717,Boys,12/31/2014 12:00:00 AM,-0.5247462962, 37.3198681093,248
Kisii,Class 5,20617,Boys,12/31/2014 12:00:00 AM,-0.7746037572, 34.7747229835,249
Kisumu ,Class 5,16470,Boys,12/31/2014 12:00:00 AM,-0.1694586948, 34.835203466,250
Kitui,Class 5,22465,Boys,12/31/2014 12:00:00 AM,-1.4910385308, 38.4069210158,251
